ninja: Entering directory `/Users/horatiubudai/ceo/mirror /MirrorNode/MirrorAir/app/.cxx/Debug/5z1rdx4p/x86'
[13/49] Building C object CMakeFiles/mirroraire_rpiplay.dir/Users/horatiubudai/ceo/mirror_/MirrorNode/MirrorAir/third_party/rpiplay/lib/byteutils.c.o
[14/49] Building C object CMakeFiles/mirroraire_rpiplay.dir/Users/horatiubudai/ceo/mirror_/MirrorNode/MirrorAir/third_party/rpiplay/lib/fairplay_playfair.c.o
[15/49] Building C object CMakeFiles/mirroraire_plist.dir/Users/horatiubudai/ceo/mirror_/MirrorNode/MirrorAir/third_party/libplist/src/time64.c.o
[16/49] Building C object CMakeFiles/mirroraire_rpiplay.dir/Users/horatiubudai/ceo/mirror_/MirrorNode/MirrorAir/third_party/rpiplay/lib/http_request.c.o
[17/49] Building C object CMakeFiles/mirroraire_plist.dir/Users/horatiubudai/ceo/mirror_/MirrorNode/MirrorAir/third_party/libplist/src/bplist.c.o
[18/49] Building C object CMakeFiles/mirroraire_rpiplay.dir/Users/horatiubudai/ceo/mirror_/MirrorNode/MirrorAir/third_party/rpiplay/lib/crypto.c.o
[19/49] Building C object CMakeFiles/mirroraire_plist.dir/Users/horatiubudai/ceo/mirror_/MirrorNode/MirrorAir/third_party/libplist/src/xplist.c.o
[20/49] Building C object CMakeFiles/mirroraire_rpiplay.dir/Users/horatiubudai/ceo/mirror_/MirrorNode/MirrorAir/third_party/rpiplay/lib/httpd.c.o
[21/49] Building C object CMakeFiles/mirroraire_rpiplay.dir/Users/horatiubudai/ceo/mirror_/MirrorNode/MirrorAir/third_party/rpiplay/lib/http_response.c.o
[22/49] Building C object CMakeFiles/mirroraire_rpiplay.dir/Users/horatiubudai/ceo/mirror_/MirrorNode/MirrorAir/third_party/rpiplay/lib/logger.c.o
[23/49] Building C object CMakeFiles/mirroraire_rpiplay.dir/Users/horatiubudai/ceo/mirror_/MirrorNode/MirrorAir/third_party/rpiplay/lib/pairing.c.o
[24/49] Building C object CMakeFiles/mirroraire_rpiplay.dir/Users/horatiubudai/ceo/mirror_/MirrorNode/MirrorAir/third_party/rpiplay/lib/mirror_buffer.c.o
[25/49] Building C object CMakeFiles/mirroraire_plist.dir/Users/horatiubudai/ceo/mirror_/MirrorNode/MirrorAir/third_party/libplist/src/plist.c.o
[26/49] Building C object CMakeFiles/mirroraire_rpiplay.dir/Users/horatiubudai/ceo/mirror_/MirrorNode/MirrorAir/third_party/rpiplay/lib/netutils.c.o
[27/49] Linking C static library libmirroraire_plist.a
[28/49] Building C object CMakeFiles/mirroraire_rpiplay.dir/Users/horatiubudai/ceo/mirror_/MirrorNode/MirrorAir/third_party/rpiplay/lib/utils.c.o
[29/49] Building C object CMakeFiles/mirroraire_rpiplay.dir/Users/horatiubudai/ceo/mirror_/MirrorNode/MirrorAir/third_party/rpiplay/lib/raop_buffer.c.o
[30/49] Building C object CMakeFiles/mirroraire_rpiplay.dir/Users/horatiubudai/ceo/mirror_/MirrorNode/MirrorAir/third_party/rpiplay/lib/raop_ntp.c.o
[31/49] Building C object CMakeFiles/mirroraire_rpiplay.dir/Users/horatiubudai/ceo/mirror_/MirrorNode/MirrorAir/third_party/rpiplay/lib/playfair/omg_hax.c.o
[32/49] Building C object CMakeFiles/mirroraire_rpiplay.dir/Users/horatiubudai/ceo/mirror_/MirrorNode/MirrorAir/third_party/rpiplay/lib/raop_rtp.c.o
[33/49] Building C object CMakeFiles/mirroraire_rpiplay.dir/Users/horatiubudai/ceo/mirror_/MirrorNode/MirrorAir/third_party/rpiplay/lib/playfair/modified_md5.c.o
[34/49] Building C object CMakeFiles/mirroraire_rpiplay.dir/Users/horatiubudai/ceo/mirror_/MirrorNode/MirrorAir/third_party/rpiplay/lib/playfair/playfair.c.o
[35/49] Building C object CMakeFiles/mirroraire_rpiplay.dir/Users/horatiubudai/ceo/mirror_/MirrorNode/MirrorAir/third_party/rpiplay/lib/llhttp/api.c.o
[36/49] Building C object CMakeFiles/mirroraire_rpiplay.dir/Users/horatiubudai/ceo/mirror_/MirrorNode/MirrorAir/third_party/rpiplay/lib/raop.c.o
[37/49] Building C object CMakeFiles/mirroraire_rpiplay.dir/Users/horatiubudai/ceo/mirror_/MirrorNode/MirrorAir/third_party/rpiplay/lib/raop_rtp_mirror.c.o
[38/49] Building C object CMakeFiles/mirroraire_rpiplay.dir/Users/horatiubudai/ceo/mirror_/MirrorNode/MirrorAir/third_party/rpiplay/lib/playfair/hand_garble.c.o
[39/49] Building C object CMakeFiles/mirroraire_rpiplay.dir/Users/horatiubudai/ceo/mirror_/MirrorNode/MirrorAir/third_party/rpiplay/lib/playfair/sap_hash.c.o
[40/49] Building C object CMakeFiles/mirroraire_rpiplay.dir/Users/horatiubudai/ceo/mirror_/MirrorNode/MirrorAir/third_party/rpiplay/lib/llhttp/http.c.o
[41/49] Building C object CMakeFiles/mirroraire_rpiplay.dir/Users/horatiubudai/ceo/mirror_/MirrorNode/MirrorAir/third_party/rpiplay/android/dnssd_android_stub.c.o
[42/49] Building C object CMakeFiles/mirroraire_rpiplay.dir/Users/horatiubudai/ceo/mirror_/MirrorNode/MirrorAir/third_party/rpiplay/renderers/audio_renderer_dummy.c.o
[43/49] Building C object CMakeFiles/mirroraire_rpiplay.dir/Users/horatiubudai/ceo/mirror_/MirrorNode/MirrorAir/third_party/rpiplay/android/video_renderer_android.c.o
[44/49] Building C object CMakeFiles/mirroraire_rpiplay.dir/Users/horatiubudai/ceo/mirror_/MirrorNode/MirrorAir/third_party/rpiplay/renderers/video_renderer_dummy.c.o
[45/49] Building C object CMakeFiles/mirroraire_rpiplay.dir/Users/horatiubudai/ceo/mirror_/MirrorNode/MirrorAir/third_party/rpiplay/lib/llhttp/llhttp.c.o
[46/49] Building CXX object CMakeFiles/mirroraire_rpiplay.dir/Users/horatiubudai/ceo/mirror_/MirrorNode/MirrorAir/third_party/rpiplay/rpiplay.cpp.o
[47/49] Building CXX object CMakeFiles/mirrornode_receiver.dir/openairplay_bridge.cpp.o
[48/49] Linking CXX static library libmirroraire_rpiplay.a
[49/49] Linking CXX shared library "/Users/horatiubudai/ceo/mirror /MirrorNode/MirrorAir/app/build/intermediates/cxx/Debug/5z1rdx4p/obj/x86/libmirrornode_receiver.so"
